"celltype","sample","predicted_age"
"Oligo","RIPRSVZ",21.4557075856752
"Oligo","RIPRSVZ",19.8546961550484
"Oligo","RIPRSVZ",22.7270969608791
"Oligo","RIPRSVZ",29.2229396726757
"Oligo","RIPRSVZ",23.1874743690591
"Oligo","RIPRSVZ",35.4728859060449
"Oligo","RIPRSVZ",32.3353626900311
"Oligo","RIPRSVZ",37.6784886391658
"Oligo","RIPRSVZ",28.6453114592201
"Oligo","RIPRSVZ",21.1723133682686
"Oligo","RIPRSVZ",26.7463078523875
"Oligo","RIPRSVZ",30.6818951111926
"Oligo","RIPRSVZ",25.5842190933305
"Oligo","RIPRSVZ",9.76868258367146
"Oligo","RIPRSVZ",35.8770118142224
"Oligo","RIPRSVZ",17.2405099821936
"Oligo","RIPRSVZ",26.5979269156334
"Oligo","RIPRSVZ",38.4280281812443
"Oligo","RIPRSVZ",29.3954927691887
"Oligo","RIPRSVZ",31.1427976262997
"Oligo","RIPRSVZ",18.7705542571511
"Oligo","RIPRSVZ",12.8456452722925
"Oligo","RIPRSVZ",25.0984197301978
"Oligo","RIPRSVZ",35.4955291490386
"Oligo","RIPRSVZ",33.8899276139388
"Oligo","RIPRSVZ",30.7736623640236
"Oligo","RIPRSVZ",26.7330140004551
"Oligo","RIPRSVZ",12.9533678073219
"Oligo","RIPRSVZ",4.25002259609858
"Oligo","RIPRSVZ",40.2055342721234
"Oligo","RIPRSVZ",34.5789644691962
"Oligo","RIPRSVZ",16.6471246472818
"Oligo","RIPRSVZ",34.4278760983227
"Oligo","RIPRSVZ",31.5249342613179
"Oligo","RIPRSVZ",30.0342795552692
"Oligo","RIPRSVZ",32.9189886666179
"Oligo","RIPRSVZ",37.9809311470716
"Oligo","RIPRSVZ",20.8666087154807
"Oligo","RIPRSVZ",17.6270270183408
"Oligo","RIPRSVZ",33.1944192124298
"Oligo","RIPRSVZ",30.4864293825878
"Oligo","RIPRSVZ",33.1405161819561
"Oligo","RIPRSVZ",24.8586479442092
"Oligo","RIPRSVZ",22.8910609556904
"Oligo","RIPRSVZ",34.7211948553306
"Oligo","RIPRSVZ",26.6169969375399
"Oligo","RIPRSVZ",17.8736810618435
"Oligo","RIPRSVZ",16.3402323931865
"Oligo","RIPRSVZ",14.5487577205812
"Oligo","RIPRSVZ",32.2213413932292
"Oligo","RIPRSVZ",20.0593030029151
"Oligo","RIPRSVZ",31.2487606725073
"Oligo","RIPRSVZ",22.5142122364197
"Oligo","RIPRSVZ",30.8684505049029
"Oligo","RIPRSVZ",35.3843478262164
"Oligo","RIPRSVZ",31.715483259693
"Oligo","RIPRSVZ",20.7139338250443
"Oligo","RIPRSVZ",27.0232528358116
"Oligo","RIPRSVZ",20.8095247559047
"Oligo","RIPRSVZ",33.8439989986183
"Oligo","RIPRSVZ",20.2657435196703
"Oligo","RIPRSVZ",14.7766703915203
"Oligo","RIPRSVZ",23.9390033398706
"Oligo","RIPRSVZ",22.4190835003877
"Oligo","RIPRSVZ",36.6642028724894
"Oligo","RIPRSVZ",21.5815228654003
"Oligo","RIPRSVZ",29.826026019285
"Oligo","RIPRSVZ",30.4027831065421
"Oligo","RIPRSVZ",29.1177676090047
"Oligo","RIPRSVZ",30.5795794145261
"Oligo","RIPRSVZ",23.0814511055544
"Oligo","RIPRSVZ",25.6780622082068
"Oligo","RIPRSVZ",31.5734933557902
"Oligo","RIPRSVZ",27.4970199891315
"Oligo","RIPRSVZ",32.2449511760369
"Oligo","RIPRSVZ",34.3299624341091
"Oligo","RIPRSVZ",5.07664046467892
"Oligo","RIPRSVZ",34.9948270077938
"Oligo","RIPRSVZ",20.4062993694747
"Oligo","RIPRSVZ",21.1838547488829
"Oligo","RIPRSVZ",29.3527617395852
"Oligo","RIPRSVZ",25.0603717302613
"Oligo","RIPRSVZ",22.5968669493115
"Oligo","RIPRSVZ",29.2951217368798
"Oligo","RIPRSVZ",32.4379031330828
"Oligo","RIPRSVZ",18.2586895296675
"Oligo","RIPRSVZ",19.6794195012434
"Oligo","RIPRSVZ",32.3929253815838
"Oligo","RIPRSVZ",23.5083614734062
"Oligo","RIPRSVZ",21.4873623221367
"Oligo","RIPRSVZ",32.1344196244195
"Oligo","RIPRSVZ",19.9140842503762
"Oligo","RIPRSVZ",5.05104565280313
"Oligo","RIPRSVZ",20.4245879073032
"Oligo","RIPRSVZ",17.9703604746375
"Oligo","RIPRSVZ",15.2531633726764
"Oligo","RIPRSVZ",22.4222626807261
"Oligo","RIPRSVZ",29.9433953793817
"Oligo","RIPRSVZ",29.3443614042799
"Oligo","RIPRSVZ",29.5483404569294
"Oligo","RIPRSVZ",25.951656553313
"Oligo","RIPRSVZ",29.1626426176537
"Oligo","RIPRSVZ",14.3909558623511
"Microglia","ControlSVZ",37.9864176869948
"Microglia","ControlSVZ",23.4363120287878
"Microglia","ControlSVZ",24.9375988477605
"Microglia","ControlSVZ",13.381796524354
"Microglia","ControlSVZ",19.794466387198
"Microglia","ControlSVZ",20.1565164528103
"Microglia","ControlSVZ",28.2171346889162
"Microglia","ControlSVZ",18.5606792826828
"Microglia","ControlSVZ",17.0565246244561
"Microglia","ControlSVZ",20.3277765074648
"Microglia","ControlSVZ",28.3690248384565
"Microglia","ControlSVZ",20.5398052818345
"Microglia","ControlSVZ",19.3313293131431
"Microglia","ControlSVZ",30.2246787029399
"Microglia","ControlSVZ",18.6522705925378
"Microglia","ControlSVZ",22.9638992140026
"Microglia","ControlSVZ",16.9348375273634
"Microglia","ControlSVZ",28.5724035612139
"Microglia","ControlSVZ",11.0687940054444
"Microglia","ControlSVZ",17.8477848714509
"Microglia","ControlSVZ",29.7797068074605
"Microglia","ControlSVZ",10.2999223358908
"Microglia","ControlSVZ",24.0585703956337
"Microglia","ControlSVZ",30.801729583034
"Microglia","ControlSVZ",21.1244946395301
"Microglia","ControlSVZ",29.2708779066049
"Microglia","ControlSVZ",33.5193536504539
"Microglia","ControlSVZ",21.6134826613865
"Microglia","ControlSVZ",22.3949411595079
"Microglia","ControlSVZ",15.5979903981147
"Microglia","ControlSVZ",21.7895590211874
"Microglia","ControlSVZ",20.746165687732
"Microglia","ControlSVZ",24.5872177132324
"Microglia","ControlSVZ",6.74658548548928
"Microglia","ControlSVZ",21.6171814905806
"Microglia","ControlSVZ",15.2366647742397
"Microglia","ControlSVZ",19.55858494648
"Microglia","ControlSVZ",27.6785586909451
"Microglia","ControlSVZ",19.6159372389691
"Microglia","ControlSVZ",21.282166540675
"Microglia","ControlSVZ",15.6749391112996
"Microglia","ControlSVZ",21.120771199381
"Microglia","ControlSVZ",28.9650987926376
"Microglia","ControlSVZ",23.0495393975744
"Microglia","ControlSVZ",21.7900116496838
"Microglia","ControlSVZ",7.60855814535695
"Microglia","ControlSVZ",12.7566704824257
"Microglia","ControlSVZ",17.3429867204528
"Microglia","ControlSVZ",19.6820005890358
"Microglia","ControlSVZ",17.9713925110922
"Microglia","ControlSVZ",17.5832352701262
"Microglia","ControlSVZ",14.211034870179
"Microglia","ControlSVZ",28.3909647106281
"Microglia","ControlSVZ",15.447746017812
"Microglia","ControlSVZ",13.5501263754417
"Microglia","ControlSVZ",26.5615220022718
"Microglia","ControlSVZ",20.8268533840549
"Microglia","ControlSVZ",19.0132108309349
"Microglia","ControlSVZ",24.5429227269583
"Microglia","ControlSVZ",13.0414638972202
"Microglia","ControlSVZ",23.666092390182
"Microglia","ControlSVZ",18.0815198354761
"Microglia","ControlSVZ",22.2050330338163
"Microglia","ControlSVZ",20.019141058803
"Microglia","ControlSVZ",20.2851848361404
"Microglia","ControlSVZ",35.053708815662
"Microglia","ControlSVZ",32.0881266883083
"Microglia","ControlSVZ",10.4112719101978
"Microglia","ControlSVZ",27.5424701165574
"Microglia","ControlSVZ",18.7858797921889
"Microglia","ControlSVZ",22.8436902315847
"Microglia","ControlSVZ",19.6729533342555
"Microglia","ControlSVZ",39.0050687296098
"Microglia","ControlSVZ",33.5274301393941
"Microglia","ControlSVZ",19.6304936173919
"Microglia","ControlSVZ",33.027030435351
"Microglia","ControlSVZ",21.2234219242908
"Microglia","ControlSVZ",23.1953058255244
"Microglia","ControlSVZ",30.0995858605574
"Microglia","ControlSVZ",23.2764797486202
"Microglia","ControlSVZ",12.3064371176414
"Microglia","ControlSVZ",25.6057509689643
"Microglia","ControlSVZ",34.1189367063156
"Microglia","ControlSVZ",27.9267826606096
"Microglia","ControlSVZ",33.8789896484635
"Microglia","ControlSVZ",28.6121619929499
"Microglia","ControlSVZ",28.0949660316064
"Microglia","ControlSVZ",29.0774316082906
"Microglia","ControlSVZ",18.5167743227591
"Microglia","ControlSVZ",22.4641165002855
"Microglia","ControlSVZ",32.6158511918947
"Microglia","ControlSVZ",18.699015457414
"Microglia","ControlSVZ",19.9297950973086
"Microglia","ControlSVZ",21.867399279439
"Microglia","ControlSVZ",15.6307803169362
"Microglia","ControlSVZ",17.7941685810921
"Microglia","ControlSVZ",32.1970458102447
"Microglia","ControlSVZ",28.5002164576236
"Microglia","ControlSVZ",18.2970481271274
"Microglia","ControlSVZ",21.8394875030895
"Microglia","ControlSVZ",24.2258410228195
"Microglia","ControlSVZ",22.7205443279118
"Microglia","ControlSVZ",31.1413471644209
"Microglia","ControlSVZ",25.1898046986586
"Microglia","ControlSVZ",12.7084791773806
"Microglia","ControlSVZ",29.4239442331164
"Microglia","ControlSVZ",22.3783477821758
"Microglia","ControlSVZ",22.7704728240751
"Microglia","ControlSVZ",26.7889152894873
"Microglia","ControlSVZ",22.722393286974
"Microglia","ControlSVZ",19.0801235955635
"Microglia","ControlSVZ",24.4422557117946
"Microglia","ControlSVZ",27.476453231716
"Microglia","ControlSVZ",13.3097388684224
"Microglia","ControlSVZ",25.579471455269
"Microglia","ControlSVZ",26.2331015553153
"Microglia","ControlSVZ",8.82894972862334
"Microglia","ControlSVZ",30.8506400081939
"Microglia","ControlSVZ",13.6438831315503
"Microglia","ControlSVZ",13.0227454467745
"Microglia","ControlSVZ",24.7626252876763
"Microglia","ControlSVZ",32.192329118014
"Microglia","ControlSVZ",27.1118343793892
"Microglia","ControlSVZ",24.1580833435612
"Microglia","ControlSVZ",30.212741769719
"Microglia","ControlSVZ",17.5410537497175
"Microglia","ControlSVZ",1.82655516893606
"Microglia","ControlSVZ",20.3177878104578
"Microglia","ControlSVZ",28.237492770276
"Microglia","ControlSVZ",28.0241141716344
"Microglia","ControlSVZ",21.8617398112023
"Microglia","ControlSVZ",22.2182297068735
"Microglia","ControlSVZ",24.673717529101
"Microglia","ControlSVZ",19.6802627853975
"Microglia","ControlSVZ",11.0686983512398
"Microglia","ControlSVZ",10.8102406364636
"Microglia","ControlSVZ",17.7395930295536
"Microglia","ControlSVZ",23.7053478024299
"Microglia","ControlSVZ",28.4002899560959
"Microglia","ControlSVZ",24.0224046773458
"Microglia","ControlSVZ",30.0095306664066
"Microglia","ControlSVZ",31.9811888136883
"Microglia","ControlSVZ",25.5523442609797
"Microglia","ControlSVZ",29.7063429465978
"Microglia","ControlSVZ",16.110200102612
"Microglia","ControlSVZ",22.391542927463
"Microglia","ControlSVZ",31.8111116757848
"Microglia","ControlSVZ",24.9708829288472
"Microglia","ControlSVZ",26.6168853410021
"Microglia","ControlSVZ",9.44523734757973
"Microglia","ControlSVZ",23.469089667108
"Microglia","ControlSVZ",18.6673784120868
"Microglia","ControlSVZ",19.7884942482164
"Microglia","ControlSVZ",26.1050387047201
"Microglia","ControlSVZ",24.9352784617391
"Microglia","ControlSVZ",21.8358969345875
"Microglia","ControlSVZ",12.0119873266968
"Microglia","ControlSVZ",20.4405256009437
"Microglia","ControlSVZ",18.2071033639695
"Microglia","ControlSVZ",18.3655255956599
"Microglia","ControlSVZ",17.9582658100024
"Microglia","ControlSVZ",23.9582714584827
"Microglia","ControlSVZ",20.1541760863929
"Microglia","ControlSVZ",18.2338326630788
"Microglia","ControlSVZ",19.5786838540447
"Microglia","ControlSVZ",20.9737504542322
"Microglia","ControlSVZ",27.7111143149903
"Microglia","ControlSVZ",32.8734989123588
"Microglia","ControlSVZ",8.79892363114816
"Microglia","ControlSVZ",34.7469784255838
"Microglia","ControlSVZ",25.1699719379906
"Microglia","ControlSVZ",21.2722050891721
"Microglia","ControlSVZ",23.0660950146079
"Microglia","ControlSVZ",-3.52597430824586
"Microglia","ControlSVZ",16.6065261242931
"Microglia","ControlSVZ",21.0076334412036
"Microglia","ControlSVZ",15.6285033508153
"Microglia","ControlSVZ",14.2546629925387
"Microglia","ControlSVZ",25.2392814121874
"Microglia","ControlSVZ",18.9319884081925
"Microglia","ControlSVZ",30.0008697483484
"Microglia","ControlSVZ",37.1604191266023
"Microglia","ControlSVZ",17.3399094161505
"Microglia","ControlSVZ",24.3665536150752
"Microglia","ControlSVZ",31.7246767403875
"Microglia","ControlSVZ",23.1549120070789
"Microglia","ControlSVZ",23.9828061655404
"Microglia","RIPRSVZ",30.5110639469256
"Microglia","RIPRSVZ",22.4194263304639
"Microglia","RIPRSVZ",28.0722410202182
"Microglia","RIPRSVZ",35.7443632199783
"Microglia","RIPRSVZ",28.0140958869926
"Microglia","RIPRSVZ",28.5029461233969
"Microglia","RIPRSVZ",27.1076156552069
"Microglia","RIPRSVZ",33.113837563292
"Microglia","RIPRSVZ",35.0636602273715
"Microglia","RIPRSVZ",31.7258972677339
"Microglia","RIPRSVZ",30.7890340958753
"Microglia","RIPRSVZ",33.8041275947249
"Microglia","RIPRSVZ",21.4122026070077
"Microglia","RIPRSVZ",27.4255646666823
"Microglia","RIPRSVZ",29.2095283941216
"Microglia","RIPRSVZ",21.6090312121635
"Microglia","RIPRSVZ",27.7400823272107
"Microglia","RIPRSVZ",29.537207650622
"Microglia","RIPRSVZ",35.3814558647561
"Microglia","RIPRSVZ",44.5392128384472
"Microglia","RIPRSVZ",22.2335722943995
"Microglia","RIPRSVZ",38.8474729575958
"Microglia","RIPRSVZ",28.8909838547964
"Microglia","RIPRSVZ",25.2671152917467
"Microglia","RIPRSVZ",28.4876854482579
"Microglia","RIPRSVZ",26.5068543480797
"Microglia","RIPRSVZ",29.2494517045033
"Microglia","RIPRSVZ",28.903171622596
"Microglia","RIPRSVZ",28.8312094632772
"Microglia","RIPRSVZ",31.5933291563828
"Microglia","RIPRSVZ",33.329277930473
"Microglia","RIPRSVZ",35.4644653971599
"Microglia","RIPRSVZ",31.6294617752212
"Microglia","RIPRSVZ",28.7004489215575
"Microglia","RIPRSVZ",34.4209089613969
"Microglia","RIPRSVZ",31.6294929290051
"Microglia","RIPRSVZ",22.9568051795649
"Microglia","RIPRSVZ",22.9812202686838
"Microglia","RIPRSVZ",32.3589189804834
"Microglia","RIPRSVZ",21.1842995705116
"Microglia","RIPRSVZ",34.1226767373909
"Microglia","RIPRSVZ",33.8564446439746
"Microglia","RIPRSVZ",22.7183790299355
"Microglia","RIPRSVZ",36.6984558821521
"Microglia","RIPRSVZ",33.0623634163417
"Microglia","RIPRSVZ",29.618217328771
"Microglia","RIPRSVZ",39.1118275875163
"Microglia","RIPRSVZ",17.2160039715367
"Microglia","RIPRSVZ",35.8416170795414
"Microglia","RIPRSVZ",11.4946201148244
"Microglia","RIPRSVZ",29.9829424090392
"Microglia","RIPRSVZ",24.0661273681351
"Microglia","RIPRSVZ",30.5213354873666
"Microglia","RIPRSVZ",37.2343607005106
"Microglia","RIPRSVZ",32.2131412857718
"Microglia","RIPRSVZ",37.7027870393244
"Microglia","RIPRSVZ",23.9290962300239
"Microglia","RIPRSVZ",37.0990409872539
"Microglia","RIPRSVZ",26.2326689008987
"Microglia","RIPRSVZ",32.8270301199758
"Microglia","RIPRSVZ",22.9296825692739
"Microglia","RIPRSVZ",30.6710519784111
"Microglia","RIPRSVZ",22.2439925911992
"Microglia","RIPRSVZ",24.3166525927579
"Microglia","RIPRSVZ",31.9719307780448
"Microglia","RIPRSVZ",30.1609033448094
"Microglia","RIPRSVZ",36.7172095874382
"Microglia","RIPRSVZ",26.4543661833723
"Microglia","RIPRSVZ",35.7141905704257
"Microglia","RIPRSVZ",37.9542461663635
"Microglia","RIPRSVZ",38.2595296514235
"Microglia","RIPRSVZ",19.6214776080545
"Microglia","RIPRSVZ",36.4460416058052
"Microglia","RIPRSVZ",33.7974320071991
"Microglia","RIPRSVZ",35.486732008109
"Microglia","RIPRSVZ",28.5429991683627
"Microglia","RIPRSVZ",31.937136483956
"Microglia","RIPRSVZ",35.06252380151
"Microglia","RIPRSVZ",36.8235780517895
"Microglia","RIPRSVZ",26.1816635564245
"Microglia","RIPRSVZ",33.2789693505915
"Microglia","RIPRSVZ",26.9916566020962
"Microglia","RIPRSVZ",33.1423498537875
"Microglia","RIPRSVZ",28.029224013223
"Microglia","RIPRSVZ",32.4427725386935
"Microglia","RIPRSVZ",31.2442163903706
"Microglia","RIPRSVZ",31.8746769027674
"Microglia","RIPRSVZ",33.1899891040586
"Microglia","RIPRSVZ",28.8260513149209
"Microglia","RIPRSVZ",20.0487092486516
"Microglia","RIPRSVZ",30.1084712792757
"Microglia","RIPRSVZ",32.922366158749
"Microglia","RIPRSVZ",27.8013911260146
"Microglia","RIPRSVZ",22.6099522553226
"Microglia","RIPRSVZ",34.2186188723737
"Microglia","RIPRSVZ",27.8434032009694
"Microglia","RIPRSVZ",34.3630432529316
"Microglia","RIPRSVZ",35.0979972023278
"Microglia","RIPRSVZ",28.9804769006402
"Microglia","RIPRSVZ",27.6702514648014
"Microglia","RIPRSVZ",24.310211849236
"Microglia","RIPRSVZ",29.4490618626842
"Microglia","RIPRSVZ",27.7683313222094
"Microglia","RIPRSVZ",22.6096632602565
"Microglia","RIPRSVZ",28.8712864772327
"Microglia","RIPRSVZ",30.451816534883
"Microglia","RIPRSVZ",24.5034092805973
"Microglia","RIPRSVZ",31.3147414264283
"Microglia","RIPRSVZ",25.7935456561303
"Microglia","RIPRSVZ",18.9453340987224
"Microglia","RIPRSVZ",34.7670447227197
"Microglia","RIPRSVZ",24.2915911544275
"Microglia","RIPRSVZ",38.2434522321598
"Microglia","RIPRSVZ",42.0281633524312
"Microglia","RIPRSVZ",37.1812737766591
"Microglia","RIPRSVZ",36.7535230754455
"Microglia","RIPRSVZ",33.1294178256943
"Microglia","RIPRSVZ",23.0586333239483
"Microglia","RIPRSVZ",33.8805016645174
"Microglia","RIPRSVZ",32.2613511156749
"Microglia","RIPRSVZ",33.2658132493733
"Microglia","RIPRSVZ",32.7933381301739
"Microglia","RIPRSVZ",30.1322245836566
"Microglia","RIPRSVZ",34.5976580336688
"Microglia","RIPRSVZ",34.1911647992283
"Microglia","RIPRSVZ",23.0583338079041
"Microglia","RIPRSVZ",28.2950241512007
"Microglia","RIPRSVZ",25.6206616683802
"Microglia","RIPRSVZ",31.103309748626
"Microglia","RIPRSVZ",21.9697376006959
"Microglia","RIPRSVZ",27.6970096354349
"Microglia","RIPRSVZ",27.0702525560171
"Microglia","RIPRSVZ",26.0472644561602
"Microglia","RIPRSVZ",27.4020031545107
"Microglia","RIPRSVZ",31.9550724420384
"Microglia","RIPRSVZ",35.535179735505
"Microglia","RIPRSVZ",22.2973133704842
"Microglia","RIPRSVZ",25.2953526973783
"Microglia","RIPRSVZ",24.8063032938889
