"celltype","sample","predicted_age"
"Microglia","RIPRSVZ",38.91276360539
"Microglia","RIPRSVZ",28.6180732141042
"Microglia","RIPRSVZ",34.1156263468178
"Microglia","RIPRSVZ",33.4389351036083
"Microglia","RIPRSVZ",25.2739005982344
"Microglia","RIPRSVZ",28.8649993092965
"Microglia","RIPRSVZ",27.3722024009879
"Microglia","RIPRSVZ",17.7503988160328
"Microglia","RIPRSVZ",36.4877256022563
"Microglia","RIPRSVZ",34.6274067133017
"Microglia","RIPRSVZ",32.271238276312
"Microglia","RIPRSVZ",31.871387951153
"Microglia","RIPRSVZ",31.3667207765264
"Microglia","RIPRSVZ",22.4115987726654
"Microglia","RIPRSVZ",30.4576500128631
"Microglia","RIPRSVZ",32.141903030163
"Microglia","RIPRSVZ",31.7317017728364
"Microglia","RIPRSVZ",26.1530731655933
"Microglia","RIPRSVZ",35.5189722454473
"Microglia","RIPRSVZ",27.1183870507164
"Microglia","RIPRSVZ",34.7748196491626
"Microglia","RIPRSVZ",38.1282514681314
"Microglia","RIPRSVZ",22.2900478895668
"Microglia","RIPRSVZ",36.8623638272866
"Microglia","RIPRSVZ",25.5908972070174
"Microglia","RIPRSVZ",38.132800635013
"Microglia","RIPRSVZ",35.9085882813072
"Microglia","RIPRSVZ",32.1384008370244
"Microglia","RIPRSVZ",29.5982108432327
"Microglia","RIPRSVZ",26.3822468275068
"Microglia","RIPRSVZ",29.9365591158748
"Microglia","RIPRSVZ",37.4904272134711
"Microglia","RIPRSVZ",34.9988363460436
"Microglia","RIPRSVZ",26.5582317878044
"Microglia","RIPRSVZ",12.8888917729115
"Microglia","RIPRSVZ",34.6829173625093
"Microglia","RIPRSVZ",34.4671964091027
"Microglia","RIPRSVZ",23.5290920045585
"Microglia","RIPRSVZ",29.9218697279029
"Microglia","RIPRSVZ",32.3134600156388
"Microglia","RIPRSVZ",36.0421119223275
"Microglia","RIPRSVZ",27.5250374451758
"Microglia","RIPRSVZ",28.5971582464857
"Microglia","RIPRSVZ",39.6910741058593
"Microglia","RIPRSVZ",35.2548363309516
"Microglia","RIPRSVZ",25.1260935997096
"Microglia","RIPRSVZ",29.3434974940669
"Microglia","RIPRSVZ",33.5931694383566
"Microglia","RIPRSVZ",34.1747482702711
"Microglia","RIPRSVZ",16.0145235637677
"Microglia","RIPRSVZ",34.7331440763388
"Microglia","RIPRSVZ",29.631845658842
"Microglia","RIPRSVZ",33.5566893246163
"Microglia","RIPRSVZ",26.241038351061
"Microglia","RIPRSVZ",21.2596816575379
"Microglia","RIPRSVZ",18.5643243448713
"Microglia","RIPRSVZ",21.8107553439176
"Microglia","RIPRSVZ",22.81947755771
"Microglia","RIPRSVZ",32.8775614825963
"Microglia","RIPRSVZ",21.9320608668133
"Microglia","RIPRSVZ",40.3093233611887
"Microglia","RIPRSVZ",22.7033044707069
"Microglia","RIPRSVZ",34.4337130959045
"Microglia","RIPRSVZ",34.5905587498362
"Microglia","RIPRSVZ",31.6802345318762
"Microglia","RIPRSVZ",32.3926030654762
"Microglia","RIPRSVZ",20.2316301695627
"Microglia","RIPRSVZ",33.8954476942101
"Microglia","RIPRSVZ",32.2905788826052
"Microglia","RIPRSVZ",30.5714729208359
"Microglia","RIPRSVZ",38.4804507181632
"Microglia","RIPRSVZ",22.089339552448
"Microglia","RIPRSVZ",17.198977850611
"Microglia","RIPRSVZ",31.7437970856778
"Microglia","RIPRSVZ",33.2232808213203
"Microglia","RIPRSVZ",19.6239785364026
"Microglia","RIPRSVZ",36.0656990919197
"Microglia","RIPRSVZ",27.5582360340188
"Microglia","RIPRSVZ",26.1854529783092
"Microglia","RIPRSVZ",21.247780265116
"Microglia","RIPRSVZ",20.9144872423035
"Microglia","RIPRSVZ",35.0175879446192
"Microglia","RIPRSVZ",28.5757864648316
"Microglia","RIPRSVZ",28.5124448242812
"Microglia","RIPRSVZ",26.166779133201
"Microglia","RIPRSVZ",35.8025407155177
"Microglia","RIPRSVZ",20.6484769644585
"Microglia","RIPRSVZ",34.4831881373574
"Microglia","RIPRSVZ",31.1968275809653
"Microglia","RIPRSVZ",25.4927242096325
"Microglia","RIPRSVZ",34.5401052144842
"Microglia","RIPRSVZ",27.6123440702836
"Microglia","RIPRSVZ",20.9718464008942
"Microglia","RIPRSVZ",28.164721578113
"Microglia","RIPRSVZ",34.9491893403107
"Microglia","RIPRSVZ",27.0200705975411
"Microglia","RIPRSVZ",36.8766710865647
"Microglia","RIPRSVZ",31.7503946602834
"Microglia","RIPRSVZ",33.9921348412848
"Microglia","RIPRSVZ",29.3978392864181
"Microglia","RIPRSVZ",26.334721714366
"Microglia","RIPRSVZ",32.6205950563677
"Microglia","RIPRSVZ",32.9681286462994
"Microglia","RIPRSVZ",33.0135748122874
"Microglia","RIPRSVZ",34.9590567953513
"Microglia","RIPRSVZ",21.9968789697126
"Microglia","RIPRSVZ",24.9494879924314
"Microglia","RIPRSVZ",22.6961013419135
"Microglia","RIPRSVZ",29.995845639591
"Microglia","RIPRSVZ",29.5124470293168
"Microglia","RIPRSVZ",29.4360489615124
"Microglia","RIPRSVZ",31.5269786362622
"Microglia","RIPRSVZ",31.2591131180168
"Microglia","RIPRSVZ",24.981302379965
"Microglia","RIPRSVZ",23.2027830574713
"Microglia","RIPRSVZ",37.027078844976
"Microglia","RIPRSVZ",22.0941828914495
"Microglia","RIPRSVZ",13.2807490968901
"Microglia","RIPRSVZ",23.6384831827149
"Microglia","RIPRSVZ",33.3631884790516
"Microglia","RIPRSVZ",34.5996541892284
"Microglia","RIPRSVZ",30.9889424392998
"Microglia","RIPRSVZ",35.0218391299525
"Microglia","RIPRSVZ",33.5026370005673
"Microglia","RIPRSVZ",20.7269036401528
"Microglia","RIPRSVZ",30.2073705099739
"Microglia","RIPRSVZ",27.9229041547214
"Microglia","RIPRSVZ",34.824151116079
"Microglia","RIPRSVZ",36.1291600272984
"Microglia","RIPRSVZ",30.0492574919403
"Microglia","RIPRSVZ",27.6387162433747
"Microglia","RIPRSVZ",14.9544725121258
"Microglia","RIPRSVZ",34.6075466583572
"Microglia","RIPRSVZ",28.9043418211256
"Microglia","RIPRSVZ",28.2643317685917
"Microglia","RIPRSVZ",34.1828255554137
"Microglia","RIPRSVZ",28.9221847531705
"Microglia","RIPRSVZ",36.8445651568799
"Microglia","RIPRSVZ",29.7901508552979
"Microglia","RIPRSVZ",29.7455889016481
"Microglia","RIPRSVZ",22.6135945425702
"Microglia","RIPRSVZ",33.0029757774792
"Microglia","RIPRSVZ",25.7201122141228
"Microglia","RIPRSVZ",29.9279955335362
"Microglia","RIPRSVZ",17.5812217391613
"Microglia","RIPRSVZ",34.3742813351383
"Microglia","RIPRSVZ",30.0481400291218
"Microglia","RIPRSVZ",23.8530777431437
"Microglia","RIPRSVZ",27.5612060293425
"Microglia","RIPRSVZ",27.9338804314307
"Microglia","RIPRSVZ",35.4764624810872
"Microglia","RIPRSVZ",32.6962609380567
"Microglia","RIPRSVZ",30.0895813865984
"Microglia","RIPRSVZ",29.2754777572618
"Microglia","RIPRSVZ",31.7240275109404
"Microglia","RIPRSVZ",33.1058027101915
"Microglia","RIPRSVZ",32.0435273112261
"Microglia","RIPRSVZ",30.2216412595499
"Microglia","RIPRSVZ",18.6910963235339
"Microglia","RIPRSVZ",29.1481355594645
"Microglia","RIPRSVZ",18.1192348769215
"Microglia","RIPRSVZ",30.7294370193181
"Microglia","RIPRSVZ",16.7210305801512
"Microglia","RIPRSVZ",27.8549261783005
"Microglia","RIPRSVZ",34.5040934792507
"Microglia","RIPRSVZ",21.9805767738714
"Microglia","RIPRSVZ",26.3012782349153
"Microglia","RIPRSVZ",20.0574242297031
"Microglia","RIPRSVZ",30.695401198254
"Microglia","RIPRSVZ",22.6855653191222
"Microglia","RIPRSVZ",29.5597972862799
"Microglia","RIPRSVZ",33.2080632563728
"Microglia","RIPRSVZ",25.2585805136053
"Microglia","RIPRSVZ",28.4201813093765
"Microglia","RIPRSVZ",29.6340287542941
"Microglia","RIPRSVZ",31.4026553375806
"Microglia","RIPRSVZ",5.66500402061034
"Microglia","RIPRSVZ",22.2473843191012
"Microglia","RIPRSVZ",29.164148720774
"Microglia","RIPRSVZ",27.8571104898853
"Microglia","RIPRSVZ",24.6416027549505
"Microglia","RIPRSVZ",22.7062720371998
"Microglia","RIPRSVZ",26.0156594259693
"Microglia","RIPRSVZ",36.127126273583
"Microglia","RIPRSVZ",34.1227430983634
"Microglia","RIPRSVZ",20.0774607297258
"Microglia","RIPRSVZ",27.2208842606064
"Microglia","RIPRSVZ",35.8899280385047
"Microglia","RIPRSVZ",45.303756330183
"Microglia","RIPRSVZ",21.7194353067942
"Microglia","RIPRSVZ",26.0721123082951
"Microglia","RIPRSVZ",43.0423642758269
"Microglia","RIPRSVZ",24.8622602310052
"Microglia","RIPRSVZ",27.5517430369513
"Microglia","RIPRSVZ",30.050791339603
"Microglia","RIPRSVZ",33.8321021104361
"Microglia","RIPRSVZ",25.8874464497378
"Microglia","RIPRSVZ",32.5228046169498
"Microglia","RIPRSVZ",32.2833835354762
"Microglia","RIPRSVZ",28.7522661013935
"Microglia","RIPRSVZ",32.3499806372317
"Microglia","RIPRSVZ",16.0807414758271
"Microglia","RIPRSVZ",25.0049624193898
"Microglia","RIPRSVZ",31.2855151626101
"Microglia","RIPRSVZ",26.4584907619465
"Microglia","RIPRSVZ",25.5353883780942
"Microglia","RIPRSVZ",34.2853408364979
"Microglia","RIPRSVZ",33.4622147408223
"Microglia","RIPRSVZ",38.0956911925678
"Microglia","RIPRSVZ",32.0035042384687
"Microglia","RIPRSVZ",22.6195228417547
"Microglia","RIPRSVZ",34.3776177435458
"Microglia","RIPRSVZ",30.4846326794753
"Microglia","RIPRSVZ",32.4374728186345
"Microglia","RIPRSVZ",29.7279945018073
"Microglia","RIPRSVZ",15.9824382846085
"Microglia","RIPRSVZ",28.9928910408278
"Microglia","RIPRSVZ",28.4603772744365
"Microglia","RIPRSVZ",28.211782505326
"Microglia","RIPRSVZ",30.2536071278258
"Microglia","RIPRSVZ",33.5861660483109
"Microglia","RIPRSVZ",34.5828933900831
"Microglia","RIPRSVZ",35.0520016146773
"Microglia","RIPRSVZ",25.3982511275305
"Microglia","RIPRSVZ",29.3211965802237
"Microglia","RIPRSVZ",23.1080304547894
"Microglia","RIPRSVZ",31.339694158291
"Microglia","RIPRSVZ",39.3980871340681
"Microglia","RIPRSVZ",24.7293617492845
"Microglia","RIPRSVZ",32.6378502281397
"Microglia","RIPRSVZ",15.4074698128968
"Microglia","RIPRSVZ",27.2142781456207
"Microglia","RIPRSVZ",29.45339001314
"Microglia","RIPRSVZ",31.8801515582331
"Microglia","RIPRSVZ",28.3652582014037
"Microglia","RIPRSVZ",29.3532902369642
"Microglia","RIPRSVZ",21.2893228059722
"Microglia","RIPRSVZ",25.4969982662277
"Microglia","RIPRSVZ",17.5970267107284
"Microglia","RIPRSVZ",32.3225101042529
"Microglia","RIPRSVZ",30.093295694116
"Microglia","RIPRSVZ",33.1185735380993
"Microglia","RIPRSVZ",38.6606386038469
"Microglia","RIPRSVZ",25.3323972630931
"Microglia","RIPRSVZ",18.5571059315935
"Microglia","RIPRSVZ",26.5789037159179
"Microglia","RIPRSVZ",33.3006138106982
"Microglia","RIPRSVZ",42.7253477923569
"Microglia","RIPRSVZ",26.1937198324653
"Microglia","RIPRSVZ",24.6837403584172
"Microglia","RIPRSVZ",22.6924919160137
"Microglia","RIPRSVZ",34.9602968813162
"Microglia","RIPRSVZ",29.1836546524639
"Microglia","RIPRSVZ",19.6540878311062
"Microglia","RIPRSVZ",22.8432641109877
"Microglia","RIPRSVZ",24.4478172534058
"Microglia","RIPRSVZ",19.8932875279764
"Microglia","RIPRSVZ",32.2107716823057
"Microglia","RIPRSVZ",32.9981879830194
"Microglia","RIPRSVZ",34.9394080844145
"Microglia","RIPRSVZ",34.2459177343474
"Microglia","RIPRSVZ",36.463176459204
"Microglia","RIPRSVZ",33.9506539693421
"Microglia","RIPRSVZ",30.7097642324167
"Microglia","RIPRSVZ",30.3185185415336
"Microglia","RIPRSVZ",34.0202636150921
"Microglia","RIPRSVZ",28.0169918371125
"Microglia","RIPRSVZ",29.9440824714931
"Microglia","RIPRSVZ",17.9798616784446
"Microglia","RIPRSVZ",28.258879036178
"Microglia","RIPRSVZ",33.581810406456
"Microglia","RIPRSVZ",17.2725613652121
"Microglia","RIPRSVZ",32.2831525578026
"Microglia","RIPRSVZ",39.7183721359336
"Microglia","RIPRSVZ",22.6123867155188
"Microglia","RIPRSVZ",25.4588466639401
"Microglia","RIPRSVZ",26.3078882225047
"Microglia","RIPRSVZ",33.4514414277456
"Microglia","RIPRSVZ",25.783494771584
"Microglia","RIPRSVZ",27.3474925128268
"Microglia","RIPRSVZ",32.3649950141101
"Microglia","RIPRSVZ",29.6689499044699
"Microglia","RIPRSVZ",33.5139452473423
"Microglia","RIPRSVZ",26.9520134479663
"Microglia","RIPRSVZ",38.6500145462713
"Microglia","RIPRSVZ",33.8659489513529
"Microglia","RIPRSVZ",33.2048126719706
"Microglia","RIPRSVZ",30.0681731474752
"Microglia","RIPRSVZ",32.5342760692725
"Microglia","RIPRSVZ",29.4565027059902
"Microglia","RIPRSVZ",31.8838161270178
"Microglia","RIPRSVZ",27.872787902323
"Microglia","RIPRSVZ",20.9338031123513
"Microglia","RIPRSVZ",25.6081302802223
"Microglia","RIPRSVZ",20.0284412300804
"Microglia","RIPRSVZ",30.5936129319345
"Microglia","RIPRSVZ",33.3530130503714
"Microglia","RIPRSVZ",31.8569378971516
"Microglia","RIPRSVZ",30.7675292321556
"Microglia","RIPRSVZ",29.3134155430455
"Microglia","RIPRSVZ",36.3731596402152
"Microglia","RIPRSVZ",32.852635581344
"Microglia","RIPRSVZ",37.2372010348002
"Microglia","RIPRSVZ",37.9877645630114
"Microglia","RIPRSVZ",32.7349229673723
"Microglia","RIPRSVZ",37.359871675336
"Microglia","RIPRSVZ",32.9221163024579
"Microglia","RIPRSVZ",27.9730929818076
"Microglia","RIPRSVZ",26.9736448018439
"Microglia","RIPRSVZ",33.0316124110557
"Microglia","RIPRSVZ",22.3158153394988
"Microglia","RIPRSVZ",32.2572028693206
"Microglia","RIPRSVZ",28.5324668711531
"Microglia","RIPRSVZ",34.4186894931759
"Microglia","RIPRSVZ",29.7301882129317
"Microglia","RIPRSVZ",36.3525523066512
"Microglia","RIPRSVZ",29.6827610759253
"Microglia","RIPRSVZ",25.4027414043008
"Microglia","RIPRSVZ",28.9856360101641
"Microglia","RIPRSVZ",31.3208202742557
"Microglia","RIPRSVZ",36.3646472366435
"Microglia","RIPRSVZ",30.9270867304548
"Microglia","RIPRSVZ",33.7752271512677
"Microglia","RIPRSVZ",34.3114691848305
"Microglia","RIPRSVZ",23.9840977558198
"Microglia","RIPRSVZ",16.735578433794
"Microglia","RIPRSVZ",26.2748606370352
"Microglia","RIPRSVZ",22.8148632597449
"Microglia","RIPRSVZ",31.2712400780873
"Microglia","RIPRSVZ",14.3637028242899
"Microglia","RIPRSVZ",27.3423890298195
"Microglia","RIPRSVZ",34.7196097554737
"Microglia","RIPRSVZ",26.9803885095752
"Microglia","RIPRSVZ",35.0220920146153
"Microglia","RIPRSVZ",37.3179874201333
"Microglia","RIPRSVZ",37.3359605179533
"Microglia","RIPRSVZ",33.7069186003481
"Microglia","RIPRSVZ",37.2733064574456
"Microglia","RIPRSVZ",33.2307949094282
"Microglia","RIPRSVZ",34.7475639081442
"Microglia","RIPRSVZ",36.5175835026929
"Microglia","RIPRSVZ",35.1995954911422
"Microglia","RIPRSVZ",14.8711970444772
"Microglia","RIPRSVZ",27.2992714447414
"Microglia","RIPRSVZ",21.961883828085
"Microglia","RIPRSVZ",27.6314296026954
"Microglia","RIPRSVZ",12.401430604243
"Microglia","RIPRSVZ",34.5648921877029
"Microglia","RIPRSVZ",31.8861733310939
"aNSCs_NPCs","ControlSVZ",19.3645780416446
"aNSCs_NPCs","ControlSVZ",17.6412574906867
"aNSCs_NPCs","ControlSVZ",19.3854639766942
"aNSCs_NPCs","ControlSVZ",21.3548427875197
"aNSCs_NPCs","ControlSVZ",11.330396747482
"aNSCs_NPCs","ControlSVZ",9.4211940122262
"aNSCs_NPCs","ControlSVZ",5.68699722037461
"aNSCs_NPCs","ControlSVZ",18.8130871697556
"aNSCs_NPCs","ControlSVZ",29.1442397588097
"aNSCs_NPCs","ControlSVZ",5.34788952241041
"aNSCs_NPCs","ControlSVZ",9.31559875068286
"aNSCs_NPCs","ControlSVZ",23.7024682523164
"aNSCs_NPCs","ControlSVZ",14.1504795802989
"aNSCs_NPCs","ControlSVZ",19.3043487226588
"aNSCs_NPCs","ControlSVZ",10.5762723998023
"aNSCs_NPCs","ControlSVZ",25.997948502923
"aNSCs_NPCs","ControlSVZ",18.5223491903121
"aNSCs_NPCs","ControlSVZ",17.8736755936117
"aNSCs_NPCs","ControlSVZ",7.44670284330522
"aNSCs_NPCs","ControlSVZ",9.57068110986527
"aNSCs_NPCs","ControlSVZ",11.5591960358489
"aNSCs_NPCs","ControlSVZ",16.7340096586948
"aNSCs_NPCs","ControlSVZ",6.97814158489927
"aNSCs_NPCs","ControlSVZ",13.7916627257927
"aNSCs_NPCs","ControlSVZ",11.5115202040468
"aNSCs_NPCs","ControlSVZ",18.3509268120752
"aNSCs_NPCs","ControlSVZ",13.8320056855779
"aNSCs_NPCs","ControlSVZ",9.56039889266654
"aNSCs_NPCs","ControlSVZ",23.1377299968327
"aNSCs_NPCs","ControlSVZ",11.6560936687257
"aNSCs_NPCs","ControlSVZ",19.1993287987514
"aNSCs_NPCs","ControlSVZ",13.782828342745
"aNSCs_NPCs","ControlSVZ",19.6451566646368
"aNSCs_NPCs","RIPRSVZ",8.18911850021495
"aNSCs_NPCs","RIPRSVZ",18.2529697910762
"aNSCs_NPCs","RIPRSVZ",26.9513865010489
"aNSCs_NPCs","RIPRSVZ",9.32812918471396
"aNSCs_NPCs","RIPRSVZ",32.6119596037703
"aNSCs_NPCs","RIPRSVZ",21.9352051033384
"aNSCs_NPCs","RIPRSVZ",22.3138185768289
"aNSCs_NPCs","RIPRSVZ",19.1135466710381
"aNSCs_NPCs","RIPRSVZ",23.6170560953878
"aNSCs_NPCs","RIPRSVZ",16.8172720545285
"aNSCs_NPCs","RIPRSVZ",17.2264504053979
"aNSCs_NPCs","RIPRSVZ",15.3783770401965
"aNSCs_NPCs","RIPRSVZ",31.7917247988583
"aNSCs_NPCs","RIPRSVZ",6.46511046337459
"aNSCs_NPCs","RIPRSVZ",9.03146528329583
"aNSCs_NPCs","RIPRSVZ",17.47960177053
"aNSCs_NPCs","RIPRSVZ",19.0781893821582
"aNSCs_NPCs","RIPRSVZ",23.9683781887692
"aNSCs_NPCs","RIPRSVZ",5.0661588629426
"aNSCs_NPCs","RIPRSVZ",28.5849243286974
"aNSCs_NPCs","RIPRSVZ",26.3645621313354
"aNSCs_NPCs","RIPRSVZ",19.4692644856716
"aNSCs_NPCs","RIPRSVZ",21.0155238361323
"aNSCs_NPCs","RIPRSVZ",7.58443859677711
"aNSCs_NPCs","RIPRSVZ",24.0060438461727
"aNSCs_NPCs","RIPRSVZ",19.8409879184435
"aNSCs_NPCs","RIPRSVZ",29.4994137036436
"aNSCs_NPCs","RIPRSVZ",15.3482388220812
"aNSCs_NPCs","RIPRSVZ",25.5588464792491
"aNSCs_NPCs","RIPRSVZ",17.3218077365006
"aNSCs_NPCs","RIPRSVZ",16.5042509810303
"aNSCs_NPCs","RIPRSVZ",13.6109995702273
"aNSCs_NPCs","RIPRSVZ",17.2670140617055
"aNSCs_NPCs","RIPRSVZ",18.2247510865244
"aNSCs_NPCs","RIPRSVZ",20.5970321692851
"aNSCs_NPCs","RIPRSVZ",16.3493299829906
"aNSCs_NPCs","RIPRSVZ",18.0908914593729
"aNSCs_NPCs","RIPRSVZ",10.7287415597298
"aNSCs_NPCs","RIPRSVZ",23.9451461679002
"aNSCs_NPCs","RIPRSVZ",13.4456173670016
"aNSCs_NPCs","RIPRSVZ",26.0320388187396
"aNSCs_NPCs","RIPRSVZ",10.5876924330635
"aNSCs_NPCs","RIPRSVZ",22.5324999094143
"aNSCs_NPCs","RIPRSVZ",19.0632442697838
"aNSCs_NPCs","RIPRSVZ",7.39593939857971
"aNSCs_NPCs","RIPRSVZ",11.7307996921298
"Astrocytes_qNSCs","ControlSVZ",26.490092117508
